Position,Rank,Name,Points,Now Cost
MID,213,Mohamed Elneny,6.00,41
MID,214,Siriki Dembélé,6.00,47
MID,215,Jairo Riedewald,6.00,42
MID,216,David Brooks,5.00,53
MID,217,Gustavo Henrique Furtado Scarpa,5.00,46
MID,218,Joseph Hodge,5.00,43
MID,219,Chem Campbell,5.00,44
MID,220,Junior Stanislas,4.00,48
MID,221,James McArthur,4.00,48
MID,222,Facundo Pellistri Rebollo,4.00,43
MID,223,Yasin Ayari,3.00,45
MID,224,Malcolm Ebiowei,3.00,42
MID,225,Luke Harris,3.00,43
MID,226,Morgan Sanson,2.00,43
MID,227,Jamal Lowe,2.00,52
MID,228,Dele Alli,2.00,53
MID,229,Josh Onomah,2.00,43
MID,230,Ben Doak,2.00,45
MID,231,Oriol Romeu Vidal,2.00,48
MID,232,Marcus Oliveira Alencar,1.00,46
MID,233,Ethan Nwaneri,1.00,45
MID,234,Emiliano Marcondes,1.00,47
MID,235,Andrew Moran,1.00,45
MID,236,Jack Hinshelwood,1.00,45
MID,237,Cameron Peupion,1.00,45
MID,238,Omari Hutchinson,1.00,42
MID,239,David Ozoh,1.00,45
MID,240,Nathaniel Chalobah,1.00,44
MID,241,Tyrese Francois,1.00,44
MID,242,Darko Gyabi,1.00,42
MID,243,Bobby Clark,1.00,45
MID,244,Máximo Perrone,1.00,44
MID,245,Shea Charles,1.00,45
MID,246,Kobbie Mainoo,1.00,45
MID,247,Lewis Miley,1.00,45
MID,248,Carlos Ribeiro Dias,1.00,42
MID,249,Alex Mighten,1.00,49
MID,250,Nathan Redmond,1.00,53
MID,251,Mislav Orsic,1.00,51
MID,252,Kamari Doyle,1.00,45
MID,253,Samuel Amo-Ameyaw,1.00,45
MID,254,Harvey White,1.00,44
MID,255,George Abbott,1.00,45
MID,256,Matthew Craig,1.00,45
MID,257,Conor Coventry,1.00,44
MID,258,Connor Ronan,1.00,44
MID,259,Nicolas Pépé,0.00,53
MID,260,Lucas Torreira di Pascua,0.00,45
MID,261,Matthew Smith,0.00,44
MID,262,Amario Cozier-Duberry,0.00,45
MID,263,Mauro Bandeira,0.00,45
MID,264,Marvelous Nakamba,0.00,43
MID,265,Tim Iroegbunam,0.00,45
MID,266,Anwar El Ghazi,0.00,48
MID,267,Jaden Philogene-Bidace,0.00,45
MID,268,Kadan Young,0.00,45
MID,269,Travis Patterson,0.00,45
MID,270,Tommi O'Reilly,0.00,45
MID,271,Michael Dacosta Gonzalez,0.00,44
MID,272,Mads Bidstrup,0.00,45
MID,273,Ryan Trevitt,0.00,44
MID,274,Yegor Yarmolyuk,0.00,45
MID,275,Michael Olakigbe,0.00,45
MID,276,Steven Alzate,0.00,44
MID,277,Jakub Moder,0.00,44
MID,278,Taylor Richards,0.00,45
MID,279,Kacper Kozłowski,0.00,45
MID,280,Ross Barkley,0.00,49
MID,281,Callum Hudson-Odoi,0.00,53
MID,282,Harvey Vale,0.00,45
MID,283,Andrey Nascimento dos Santos,0.00,45
MID,284,Jesurun Rak-Sakyi,0.00,45
MID,285,Kaden Rodney,0.00,45
MID,286,Killian Phillips,0.00,45
MID,287,Jack Wells-Morrison,0.00,45
MID,288,Andros Townsend,0.00,54
MID,289,Allan Marques Loureiro,0.00,48
MID,290,André Tavares Gomes,0.00,45
MID,291,Jean-Philippe Gbamin,0.00,45
MID,292,Stanley Mills,0.00,43
MID,293,Lewis Warrington,0.00,44
MID,294,Isaac Price,0.00,45
MID,295,Sean McAllister,0.00,45
MID,296,Anthony Knockaert,0.00,47
MID,297,Ivan Neves Abreu Cavaleiro,0.00,48
MID,298,Martial Godo,0.00,45
MID,299,Kristian Sekularac,0.00,45
MID,300,Matthew Dibley-Dias,0.00,45
MID,301,Hamza Choudhury,0.00,45
MID,302,Sammy Braybrooke,0.00,45
MID,303,Kasey McAteer,0.00,45
MID,304,Wanya Marçal-Madivadua,0.00,45
MID,305,Tyler Roberts,0.00,50
MID,306,Raphael Dias Belloli,0.00,70
MID,307,Jamie Shackleton,0.00,45
MID,308,Lewis Bate,0.00,45
MID,309,Archie Gray,0.00,45
MID,310,Arthur Henrique Ramos de Oliveira Melo,0.00,48
MID,311,James McAtee,0.00,45
MID,312,Claudio Gomes,0.00,45
MID,313,Ben Knight,0.00,45
MID,314,Alex Robertson,0.00,45
MID,315,Nico O'Reilly,0.00,45
MID,316,Amad Diallo,0.00,44
MID,317,Zidane Iqbal,0.00,42
MID,318,Jeff Hendrick,0.00,45
MID,319,Garang Kuol,0.00,45
MID,320,Harry Arter,0.00,41
MID,321,Joe Lolley,0.00,49
MID,322,Xande Nascimento da Costa Silva,0.00,50
MID,323,Braian Ojeda Rodríguez,0.00,45
MID,324,Oliver Hammond,0.00,42
MID,325,Nathan Tella,0.00,50
MID,326,Will Smallbone,0.00,45
MID,327,Lewis Payne,0.00,45
MID,328,Ryan Finnigan,0.00,45
MID,329,Harry Winks,0.00,44
MID,330,Steven Bergwijn,0.00,55
MID,331,Alfie Devine,0.00,43
MID,332,Romaine Mundle,0.00,45
MID,333,Yago de Santiago Alonso,0.00,45
MID,334,Nikola Vlasic,0.00,50
MID,335,Armstrong Oko-Flex,0.00,44
MID,336,Luke Cundle,0.00,44
MID,337,Francisco Jorge Tomás Oliveira,0.00,50
MID,338,Harvey Griffiths,0.00,44
DEF,1,Kieran Trippier,198.00,60
DEF,2,Benjamin White,156.00,50
DEF,3,Trent Alexander-Arnold,156.00,78
DEF,4,Gabriel dos Santos Magalhães,146.00,52
DEF,5,Ben Mee,143.00,48
DEF,6,Fabian Schär,139.00,51
DEF,7,Tyrone Mings,130.00,47
DEF,8,Dan Burn,129.00,45
DEF,9,Sven Botman,129.00,45
DEF,10,Pervis Estupiñán,128.00,50
DEF,11,Virgil van Dijk,127.00,66
DEF,12,Luke Shaw,124.00,53
DEF,13,Andrew Robertson,121.00,68
DEF,14,William Saliba,117.00,49
DEF,15,Timothy Castagne,114.00,43
DEF,16,Rico Henry,112.00,44
DEF,17,Ethan Pinnock,112.00,44
DEF,18,Lewis Dunk,112.00,48
DEF,19,Ezri Konsa Ngoyo,110.00,44
DEF,20,Max Kilman,109.00,43
DEF,21,James Tarkowski,106.00,41
DEF,22,Diogo Dalot Teixeira,102.00,48
DEF,23,Oleksandr Zinchenko,99.00,50
DEF,24,Ben Davies,99.00,47
DEF,25,Tim Ream,98.00,45
DEF,26,Eric Dier,96.00,50
DEF,27,Joël Veltman,95.00,46
DEF,28,Marc Guéhi,95.00,45
DEF,29,Ivan Perišić,94.00,53
DEF,30,Tyrick Mitchell,93.00,44
DEF,31,Antonee Robinson,93.00,44
DEF,32,John Stones,93.00,56
DEF,33,Nathan Aké,92.00,50
DEF,34,Kenny Tete,90.00,44
DEF,35,Kurt Zouma,88.00,44
DEF,36,Ashley Young,87.00,43
DEF,37,Emerson Leite de Souza Junior,86.00,48
DEF,38,Manuel Akanji,82.00,51
DEF,39,Lisandro Martínez,81.00,44
DEF,40,Thiago Emiliano da Silva,80.00,54
DEF,41,Joachim Andersen,80.00,45
DEF,42,Rúben Gato Alves Dias,80.00,60
DEF,43,Issa Diop,79.00,43
DEF,44,Joel Ward,78.00,44
DEF,45,Wout Faes,78.00,42
DEF,46,Conor Coady,77.00,47
DEF,47,Raphaël Varane,77.00,48
DEF,48,Adam Webster,75.00,45
DEF,49,Vitalii Mykolenko,75.00,41
DEF,50,Craig Dawson,75.00,48
DEF,51,Nélson Cabral Semedo,75.00,50
DEF,52,Adam Smith,74.00,43
DEF,53,Kalidou Koulibaly,74.00,55
DEF,54,Aaron Cresswell,74.00,47
DEF,55,João Cancelo,73.00,71
DEF,56,Alexandre Moreno Lopera,72.00,45
DEF,57,Romain Perraud,71.00,40
DEF,58,Ben Chilwell,70.00,56
DEF,59,Serge Aurier,70.00,43
DEF,60,Marcos Senesi,69.00,44
DEF,61,Kyle Walker,69.00,47
DEF,62,Joseph Gomez,68.00,43
DEF,63,Aaron Wan-Bissaka,67.00,43
DEF,64,Thilo Kehrer,67.00,43
DEF,65,Pascal Struijk,66.00,45
DEF,66,Cristian Romero,66.00,49
DEF,67,Marc Cucurella Saseta,65.00,49
DEF,68,Aaron Hickey,63.00,49
DEF,69,Seamus Coleman,63.00,41
DEF,70,Clément Lenglet,63.00,48
DEF,71,Tyrell Malacia,62.00,42
DEF,72,Joe Worrall,61.00,42
DEF,73,Lloyd Kelly,60.00,43
DEF,74,Luke Ayling,59.00,45
DEF,75,Pedro Porro,59.00,48
DEF,76,Vladimir Coufal,58.00,40
DEF,77,Nayef Aguerd,58.00,48
DEF,78,Matty Cash,57.00,46
DEF,79,Victor Lindelöf,57.00,41
DEF,80,Renan Augusto Lodi dos Santos,56.00,43
DEF,81,Kyle Walker-Peters,56.00,44
DEF,82,Robin Koch,55.00,45
DEF,83,Neco Williams,54.00,38
DEF,84,Daniel Amartey,51.00,39
DEF,85,Rasmus Kristensen,51.00,47
DEF,86,Lucas Digne,50.00,45
DEF,87,Trevoh Chalobah,49.00,44
DEF,88,Tosin Adarabioyo,49.00,44
DEF,89,Ibrahima Konaté,49.00,49
DEF,90,Armel Bella-Kotchap,49.00,45
DEF,91,Nathan Collins,49.00,42
DEF,92,Mads Roerslev Rasmussen,48.00,43
DEF,93,Konstantinos Tsimikas,48.00,43
DEF,94,Jordan Zemura,47.00,42
DEF,95,Levi Colwill,46.00,44
DEF,96,Mathias Jorgensen,45.00,39
DEF,97,César Azpilicueta,45.00,47
DEF,98,James Justin,45.00,41
DEF,99,Jonathan Castro Otto,45.00,43
DEF,100,Reece James,44.00,58
DEF,101,Nathaniel Clyne,44.00,45
DEF,102,Angelo Ogbonna,44.00,44
DEF,103,Chris Mepham,43.00,43
DEF,104,Toti António Gomes,43.00,39
DEF,105,Rayan Aït-Nouri,41.00,41
DEF,106,Hugo Bueno López,41.00,38
DEF,107,Benoît Badiashile,40.00,50
DEF,108,Aymeric Laporte,40.00,56
DEF,109,Scott McKenna,40.00,44
DEF,110,Michael Keane,39.00,42
DEF,111,Harry Maguire,39.00,47
DEF,112,Emerson Palmieri dos Santos,39.00,40
DEF,113,Kieran Tierney,37.00,46
DEF,114,Wesley Fofana,37.00,43
DEF,115,Willy Boly,37.00,41
DEF,116,Joel Matip,36.00,59
DEF,117,Jack Stephens,35.00,43
DEF,118,Matt Targett,35.00,47
DEF,119,Matt Doherty,35.00,46
DEF,120,Ryan Sessegnon,35.00,44
DEF,121,Yerry Mina,33.00,43
DEF,122,Mohammed Salisu,33.00,42
DEF,123,Takehiro Tomiyasu,32.00,42
DEF,124,Jan Bednarek,32.00,41
DEF,125,Nathan Patterson,31.00,39
DEF,126,Liam Cooper,31.00,44
DEF,127,Junior Firpo Adames,30.00,45
DEF,128,Harry Toffolo,30.00,43
DEF,129,Pontus Jansson,29.00,42
DEF,130,Kristoffer Ajer,29.00,45
DEF,131,Rico Lewis,29.00,38
DEF,132,Lyanco Silveira Neves Vojnovic,29.00,44
DEF,133,Ben Johnson,29.00,44
DEF,134,Matías Viña,28.00,45
DEF,135,Luke Thomas,28.00,39
DEF,136,Duje Caleta-Car,28.00,44
DEF,137,Davinson Sánchez,28.00,42
DEF,138,Jakub Kiwior,26.00,40
DEF,139,Maximilian Wöber,25.00,44
DEF,140,Moussa Niakhaté,25.00,43
DEF,141,Felipe Augusto de Almeida Monteiro,25.00,45
DEF,142,Tariq Lamptey,23.00,42
DEF,143,Rob Holding,21.00,42
DEF,144,Sergio Gómez,21.00,44
DEF,145,Jonny Evans,20.00,44
DEF,146,Ricardo Barbosa Pereira,20.00,42
DEF,147,Harry Souttar,20.00,45
DEF,148,Steve Cook,20.00,43
DEF,149,Ben Godfrey,18.00,43
DEF,150,Mason Holgate,16.00,42
DEF,151,Çaglar Söyüncü,16.00,42
DEF,152,Victor Kristiansen,16.00,45
DEF,153,Diego Llorente,16.00,44
DEF,154,Calum Chambers,13.00,42
DEF,155,Chris Richards,13.00,44
DEF,156,Ryan Fredericks,12.00,44
DEF,157,Cédric Alves Soares,10.00,42
DEF,158,James Tomkins,8.00,39
DEF,159,Illia Zabarnyi,7.00,45
DEF,160,Kevin Mbabu,7.00,43
DEF,161,Matt Ritchie,7.00,42
DEF,162,Jack Stacey,6.00,42
DEF,163,Jan Paul van Hecke,6.00,40
DEF,164,Sergi Canós Tenés,5.00,50
DEF,165,Diego Carlos Santos Silva,4.00,47
DEF,166,Mads Bech Sørensen,4.00,45
DEF,167,Shane Duffy,4.00,42
DEF,168,Javier Manquillo Gaitán,4.00,42
DEF,169,Juan Larios López,4.00,40
DEF,170,James Bree,4.00,45
DEF,171,Japhet Tanganga,4.00,38
DEF,172,Djed Spence,4.00,41
DEF,173,Nathaniel Phillips,3.00,38
DEF,174,Jamaal Lascelles,3.00,43
DEF,175,Ludwig Augustinsson,2.00,43
DEF,176,Rúben Nascimento Vinagre,2.00,43
DEF,177,Layvin Kurzawa,2.00,43
DEF,178,Jamal Lewis,2.00,44
DEF,179,Giulian Biancone,2.00,42
DEF,180,Tino Livramento,2.00,44
DEF,181,Owen Bevan,1.00,40
DEF,182,Odeluga Offiah,1.00,40
DEF,183,Lewis Brunt,1.00,39
DEF,184,Cody Drameh,1.00,40
DEF,185,Emil Krafth,1.00,43
DEF,186,Dexter Lembikisa,1.00,40
DEF,187,Nuno Varela Tavares,0.00,45
DEF,188,Pablo Marí Villar,0.00,45
DEF,189,Lino Sousa,0.00,40
DEF,190,Reuell Walters,0.00,40
DEF,191,Kortney Hause,0.00,44
DEF,192,Frédéric Guilbert,0.00,39
DEF,193,Kaine Kesler Hayden,0.00,40
DEF,194,Lamare Bogarde,0.00,40
DEF,195,Sil Swinkels,0.00,40
DEF,196,Sebastian Revan,0.00,40
DEF,197,James Hill,0.00,44
DEF,198,Ben Greenwood,0.00,40
DEF,199,Max Kinsey-Wellings,0.00,40
DEF,200,Charlie Goode,0.00,39
DEF,201,Dominic Thompson,0.00,40
DEF,202,Fin Stevens,0.00,40
DEF,203,Tristan Crama,0.00,40
DEF,204,Haydon Roberts,0.00,40
DEF,205,Matt Clarke,0.00,40
DEF,206,Ed Turns,0.00,40
DEF,207,James Furlong,0.00,40
DEF,208,Imari Samuels,0.00,40
DEF,209,Marcos Alonso,0.00,53
DEF,210,Robert Kenedy Nunes do Nascimento,0.00,39
DEF,211,Malang Sarr,0.00,50
DEF,212,Ethan Ampadu,0.00,44
DEF,213,Bashir Humphreys,0.00,45
DEF,214,Alfie Gilchrist,0.00,40
DEF,215,Nathan Ferguson,0.00,39
DEF,216,Kofi Balmer,0.00,40
DEF,217,Tayo Adaramola,0.00,40
DEF,218,Jarrad Branthwaite,0.00,40
DEF,219,Niels Nkounkou,0.00,40
DEF,220,Reece Welch,0.00,40
DEF,221,Kyle John,0.00,39
DEF,222,Ishé Samuels-Smith,0.00,40
DEF,223,Joe Bryan,0.00,44
DEF,224,Terence Kongolo,0.00,39
DEF,225,Stefan Parkes,0.00,40
DEF,226,Charlie Robinson,0.00,40
DEF,227,Ryan Bertrand,0.00,39
DEF,228,Jannik Vestergaard,0.00,38
DEF,229,Joe Wormleighton,0.00,40
DEF,230,Stuart Dallas,0.00,49
DEF,231,Leo Fuhr Hjelde,0.00,39
DEF,232,Jeremiah Chilokoa-Mullen,0.00,40
DEF,233,Diogo Pinheiro Monteiro,0.00,40
DEF,234,Calvin Ramsay,0.00,39
DEF,235,Rhys Williams,0.00,40
DEF,236,Ben Davies,0.00,40
DEF,237,Sepp van den Berg,0.00,40
DEF,238,Luke Chambers,0.00,40
DEF,239,Luke Mbete-Tabu,0.00,39
DEF,240,Josh Wilson-Esbrand,0.00,38
DEF,241,Phil Jones,0.00,38
DEF,242,Alex Telles,0.00,50
DEF,243,Eric Bailly,0.00,40
DEF,244,Brandon Williams,0.00,37
DEF,245,Rhys Bennett,0.00,40
DEF,246,Marc Jurado Gomez,0.00,40
DEF,247,Federico Fernández,0.00,44
DEF,248,Ciaran Clark,0.00,45
DEF,249,Paul Dummett,0.00,39
DEF,250,Harrison Ashby,0.00,38
DEF,251,Mohamed Dräger,0.00,40
DEF,252,Jonathan Panzo,0.00,40
DEF,253,Richie Laryea,0.00,45
DEF,254,Loïc Mbe Soh,0.00,42
DEF,255,Omar Richards,0.00,44
DEF,256,Loïc Badé,0.00,45
DEF,257,Yan Valery,0.00,40
DEF,258,Sergio Reguilón,0.00,42
DEF,259,Joe Rodon,0.00,40
DEF,260,Arthur Masuaku,0.00,45
DEF,261,Kaelan Casey,0.00,40
DEF,262,Yerson Mosquera Valdelamar,0.00,39
FWD,1,Erling Haaland,272.00,124
FWD,2,Harry Kane,263.00,115
FWD,3,Ivan Toney,182.00,71
FWD,4,Ollie Watkins,175.00,73
FWD,5,Callum Wilson,157.00,73
FWD,6,Bryan Mbeumo,150.00,57
FWD,7,Dominic Solanke,130.00,56
FWD,8,Gabriel Fernando de Jesus,125.00,81
FWD,9,Brennan Johnson,122.00,55
FWD,10,Aleksandar Mitrović,107.00,66
FWD,11,Roberto Firmino,104.00,80
FWD,12,Julián Álvarez,103.00,61
FWD,13,Kai Havertz,102.00,74
FWD,14,Darwin Núñez Ribeiro,100.00,86
FWD,15,Alexander Isak,100.00,70
FWD,16,Taiwo Awoniyi,100.00,56
FWD,17,Danny Ings,97.00,63
FWD,18,Che Adams,94.00,60
FWD,19,Danny Welbeck,91.00,65
FWD,20,Michail Antonio,84.00,69
FWD,21,Odsonne Edouard,82.00,50
FWD,22,Jamie Vardy,82.00,91
FWD,23,Kelechi Iheanacho,82.00,58
FWD,24,Diogo Teixeira da Silva,80.00,86
FWD,25,Carlos Vinícius Alves Morais,72.00,54
FWD,26,Patson Daka,70.00,56
FWD,27,Patrick Bamford,70.00,71
FWD,28,Anthony Martial,66.00,63
FWD,29,Evan Ferguson,65.00,46
FWD,30,Eddie Nketiah,63.00,63
FWD,31,Kieffer Moore,57.00,49
FWD,32,Julio Enciso,57.00,46
FWD,33,Wilfried Gnonto,55.00,47
FWD,34,Adam Armstrong,54.00,53
FWD,35,Richarlison de Andrade,54.00,84
FWD,36,Chris Wood,53.00,56
FWD,37,Deniz Undav,52.00,50
FWD,38,João Félix Sequeira,44.00,71
FWD,39,Jean-Philippe Mateta,41.00,51
FWD,40,Neal Maupay,41.00,56
FWD,41,Gianluca Scamacca,41.00,66
FWD,42,Dominic Calvert-Lewin,40.00,79
FWD,43,Emmanuel Dennis,39.00,56
FWD,44,Matheus Santos Carneiro Da Cunha,39.00,53
FWD,45,Diego Da Silva Costa,33.00,53
FWD,46,Sékou Mara,32.00,53
FWD,47,Sam Greenwood,30.00,41
FWD,48,Raúl Jiménez,29.00,65
FWD,49,Sam Surridge,26.00,46
